#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Mega,altname
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,No,No,nincada
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,No,No,ninjask
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,No,No,shedinja
293,Whismur,Normal,,240,64,51,23,51,23,28,3,No,No,whismur
294,Loudred,Normal,,360,84,71,43,71,43,48,3,No,No,loudred
295,Exploud,Normal,,490,104,91,63,91,73,68,3,No,No,exploud
296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,No,No,makuhita
297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,No,No,hariyama
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,No,No,azurill
299,Nosepass,Rock,,375,30,45,135,45,90,30,3,No,No,nosepass
300,Skitty,Normal,,260,50,45,45,35,35,50,3,No,No,skitty
301,Delcatty,Normal,,400,70,65,65,55,55,90,3,No,No,delcatty
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,No,No,sableye
302,Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,No,Yes,sableye-mega
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,No,No,mawile
303,Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,No,Yes,mawile-mega
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,No,No,aron
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,No,No,lairon
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,No,No,aggron
306,Mega Aggron,Steel,,630,70,140,230,60,80,50,3,No,Yes,aggron-mega
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,No,No,meditite
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,No,No,medicham
308,Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,No,Yes,medicham-mega
309,Electrike,Electric,,295,40,45,40,65,40,65,3,No,No,electrike
310,Manectric,Electric,,475,70,75,60,105,60,105,3,No,No,manectric
310,Mega Manectric,Electric,,575,70,75,80,135,80,135,3,No,Yes,manectric-mega
311,Plusle,Electric,,405,60,50,40,85,75,95,3,No,No,plusle
312,Minun,Electric,,405,60,40,50,75,85,95,3,No,No,minun
313,Volbeat,Bug,,430,65,73,75,47,85,85,3,No,No,volbeat
314,Illumise,Bug,,430,65,47,75,73,85,85,3,No,No,illumise
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,No,No,roselia
316,Gulpin,Poison,,302,70,43,53,43,53,40,3,No,No,gulpin
317,Swalot,Poison,,467,100,73,83,73,83,55,3,No,No,swalot
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,No,No,carvanha
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,No,No,sharpedo
319,Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,No,Yes,sharpedo-mega
320,Wailmer,Water,,400,130,70,35,70,35,60,3,No,No,wailmer
321,Wailord,Water,,500,170,90,45,90,45,60,3,No,No,wailord
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,No,No,numel
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,No,No,camerupt
323,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,No,Yes,camerupt-mega
324,Torkoal,Fire,,470,70,85,140,85,70,20,3,No,No,torkoal
325,Spoink,Psychic,,330,60,25,35,70,80,60,3,No,No,spoink
326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,No,No,grumpig
327,Spinda,Normal,,360,60,60,60,60,60,60,3,No,No,spinda
328,Trapinch,Ground,,290,45,100,45,45,45,10,3,No,No,trapinch
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,No,No,vibrava
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,No,No,flygon
331,Cacnea,Grass,,335,50,85,40,85,40,35,3,No,No,cacnea
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,No,No,cacturne
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,No,No,swablu
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,No,No,altaria
334,Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,No,Yes,altaria-mega
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,No,No,zangoose
336,Seviper,Poison,,458,73,100,60,100,60,65,3,No,No,seviper
337,Lunatone,Rock,Psychic,460,90,55,65,95,85,70,3,No,No,lunatone
338,Solrock,Rock,Psychic,460,90,95,85,55,65,70,3,No,No,solrock
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,No,No,barboach
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,No,No,whiscash
341,Corphish,Water,,308,43,80,65,50,35,35,3,No,No,corphish
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,No,No,crawdaunt
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,No,No,baltoy
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,No,No,claydol
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,No,No,lileep
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,No,No,cradily
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,No,No,anorith
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,No,No,armaldo
349,Feebas,Water,,200,20,15,20,10,55,80,3,No,No,feebas
350,Milotic,Water,,540,95,60,79,100,125,81,3,No,No,milotic
351,Castform,Normal,,420,70,70,70,70,70,70,3,No,No,castform
351,Castform - Sunny,Fire,,420,70,70,70,70,70,70,3,No,No,castform-sunny
351,Castform - Rainy,Water,,420,70,70,70,70,70,70,3,No,No,castform-rainy
351,Castform - Snowy,Ice,,420,70,70,70,70,70,70,3,No,No,castform-snowy
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,No,No,kecleon
353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,No,No,shuppet
354,Banette,Ghost,,455,64,115,65,83,63,65,3,No,No,banette
354,Mega Banette,Ghost,,555,64,165,75,93,83,75,3,No,Yes,banette-mega
355,Duskull,Ghost,,295,20,40,90,30,90,25,3,No,No,duskull
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,No,No,dusclops
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,No,No,tropius
358,Chimecho,Psychic,,455,75,50,80,95,90,65,3,No,No,chimecho
359,Absol,Dark,,465,65,130,60,75,60,75,3,No,No,absol
359,Mega Absol,Dark,,565,65,150,60,115,60,115,3,No,Yes,absol-mega
360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,No,No,wynaut
361,Snorunt,Ice,,300,50,50,50,50,50,50,3,No,No,snorunt
362,Glalie,Ice,,480,80,80,80,80,80,80,3,No,No,glalie
362,Mega Glalie,Ice,,580,80,120,80,120,80,100,3,No,Yes,glalie-mega
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,No,No,spheal
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,No,No,sealeo
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,No,No,walrein
366,Clamperl,Water,,345,35,64,85,74,55,32,3,No,No,clamperl
367,Huntail,Water,,485,55,104,105,94,75,52,3,No,No,huntail
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,No,No,gorebyss
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,No,No,relicanth
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,No,No,luvdisc
371,Bagon,Dragon,,300,45,75,60,40,30,50,3,No,No,bagon
372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,No,No,shelgon
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,No,No,salamence
373,Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,No,Yes,salamence-mega
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,No,No,beldum
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,No,No,metang
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,No,No,metagross
376,Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,No,Yes,metagross-mega
377,Regirock,Rock,,580,80,100,200,50,100,50,3,Yes,No,regirock
378,Regice,Ice,,580,80,50,100,100,200,50,3,Yes,No,regice
379,Registeel,Steel,,580,80,75,150,75,150,50,3,Yes,No,registeel
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,Yes,No,latias
380,Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,Yes,Yes,latias-mega
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,Yes,No,latios
381,Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,Yes,Yes,latios-mega
382,Kyogre,Water,,670,100,100,90,150,140,90,3,Yes,No,kyogre
382,Primal Kyogre,Water,,770,100,150,90,180,160,90,3,Yes,Yes,kyogre-primal
383,Groudon,Ground,,670,100,150,140,100,90,90,3,Yes,No,groudon
383,Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,Yes,Yes,groudon-primal
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,Yes,No,rayquaza
384,Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,Yes,Yes,rayquaza-mega
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,Yes,No,jirachi
386,Deoxys,Psychic,,600,50,150,50,150,50,150,3,Yes,No,deoxys
386,Deoxys - Attack,Psychic,,600,50,180,20,180,20,150,3,Yes,No,deoxys-attack
386,Deoxys - Defense,Psychic,,600,50,70,160,70,160,90,3,Yes,No,deoxys-defense
386,Deoxys - Speed,Psychic,,600,50,95,90,95,90,180,3,Yes,No,deoxys-speed
387,Turtwig,Grass,,318,55,68,64,45,55,31,4,No,No,turtwig
388,Grotle,Grass,,405,75,89,85,55,65,36,4,No,No,grotle
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,No,No,torterra
390,Chimchar,Fire,,309,44,58,44,58,44,61,4,No,No,chimchar
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,No,No,monferno
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,No,No,infernape
393,Piplup,Water,,314,53,51,53,61,56,40,4,No,No,piplup
394,Prinplup,Water,,405,64,66,68,81,76,50,4,No,No,prinplup
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,No,No,empoleon
396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,No,No,starly
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,No,No,staravia
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,No,No,staraptor
399,Bidoof,Normal,,250,59,45,40,35,40,31,4,No,No,bidoof
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,No,No,bibarel
401,Kricketot,Bug,,194,37,25,41,25,41,25,4,No,No,kricketot
402,Kricketune,Bug,,384,77,85,51,55,51,65,4,No,No,kricketune
403,Shinx,Electric,,263,45,65,34,40,34,45,4,No,No,shinx
404,Luxio,Electric,,363,60,85,49,60,49,60,4,No,No,luxio
405,Luxray,Electric,,523,80,120,79,95,79,70,4,No,No,luxray
406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,No,No,budew
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,No,No,roserade
408,Cranidos,Rock,,350,67,125,40,30,30,58,4,No,No,cranidos
409,Rampardos,Rock,,495,97,165,60,65,50,58,4,No,No,rampardos
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,No,No,shieldon
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,No,No,bastiodon
412,Burmy,Bug,,224,40,29,45,29,45,36,4,No,No,burmy
412,Burmy - Sandy,Bug,,224,40,29,45,29,45,36,4,No,No,burmy-sandy
412,Burmy - Trash,Bug,,224,40,29,45,29,45,36,4,No,No,burmy-trash
413,Wormadam,Bug,Grass,424,60,59,85,79,105,36,4,No,No,wormadam
413,Wormadam - Sandy,Bug,Ground,424,60,79,105,59,85,36,4,No,No,wormadam-sandy
413,Wormadam - Trash,Bug,Steel,424,60,69,95,69,95,36,4,No,No,wormadam-trash
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,No,No,mothim
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,No,No,combee
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,No,No,vespiquen
417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,No,No,pachirisu
418,Buizel,Water,,330,55,65,35,60,30,85,4,No,No,buizel
419,Floatzel,Water,,495,85,105,55,85,50,115,4,No,No,floatzel
420,Cherubi,Grass,,275,45,35,45,62,53,35,4,No,No,cherubi
421,Cherrim,Grass,,450,70,60,70,87,78,85,4,No,No,cherrim
421,Cherrim - Sunshine,Grass,,450,70,60,70,87,78,85,4,No,No,cherrim-sunshine
422,Shellos,Water,,325,76,48,48,57,62,34,4,No,No,shellos
422,Shellos - East,Water,,325,76,48,48,57,62,34,4,No,No,shellos-east
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,No,No,gastrodon
423,Gastrodon - East,Water,Ground,475,111,83,68,92,82,39,4,No,No,gastrodon-east
424,Ambipom,Normal,,482,75,100,66,60,66,115,4,No,No,ambipom
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,No,No,drifloon
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,No,No,drifblim
427,Buneary,Normal,,350,55,66,44,44,56,85,4,No,No,buneary
428,Lopunny,Normal,,480,65,76,84,54,96,105,4,No,No,lopunny
428,Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,No,Yes,lopunny-mega
429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,No,No,mismagius
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,No,No,honchkrow
431,Glameow,Normal,,310,49,55,42,42,37,85,4,No,No,glameow
432,Purugly,Normal,,452,71,82,64,64,59,112,4,No,No,purugly
433,Chingling,Psychic,,285,45,30,50,65,50,45,4,No,No,chingling
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,No,No,stunky
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,No,No,skuntank
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,No,No,bronzor
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,No,No,bronzong
438,Bonsly,Rock,,290,50,80,95,10,45,10,4,No,No,bonsly
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,No,No,mime_jr
440,Happiny,Normal,,220,100,5,5,15,65,30,4,No,No,happiny
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,No,No,chatot
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,No,No,spiritomb
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,No,No,gible
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,No,No,gabite
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,No,No,garchomp
445,Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,No,Yes,garchomp-mega
446,Munchlax,Normal,,390,135,85,40,40,85,5,4,No,No,munchlax
447,Riolu,Fighting,,285,40,70,40,35,40,60,4,No,No,riolu
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,No,No,lucario
448,Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,No,Yes,lucario-mega
449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,No,No,hippopotas
450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,No,No,hippowdon
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,No,No,skorupi
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,No,No,drapion
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,No,No,croagunk
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,No,No,toxicroak
455,Carnivine,Grass,,454,74,100,72,90,72,46,4,No,No,carnivine
456,Finneon,Water,,330,49,49,56,49,61,66,4,No,No,finneon
457,Lumineon,Water,,460,69,69,76,69,86,91,4,No,No,lumineon
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,No,No,mantyke
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,No,No,snover
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,No,No,abomasnow
460,Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,No,Yes,abomasnow-mega
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,No,No,weavile
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,No,No,magnezone
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,No,No,lickilicky
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,No,No,rhyperior
465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,No,No,tangrowth
466,Electivire,Electric,,540,75,123,67,95,85,95,4,No,No,electivire
467,Magmortar,Fire,,540,75,95,67,125,95,83,4,No,No,magmortar
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,No,No,togekiss
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,No,No,yanmega
470,Leafeon,Grass,,525,65,110,130,60,65,95,4,No,No,leafeon
471,Glaceon,Ice,,525,65,60,110,130,95,65,4,No,No,glaceon
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,No,No,gliscor
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,No,No,mamoswine
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,No,No,porygon-z
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,No,No,gallade
475,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,No,Yes,gallade-mega
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,No,No,probopass
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,No,No,dusknoir
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,No,No,froslass
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,No,No,rotom
479,Rotom - Heat,Electric,Fire,520,50,65,107,105,107,86,4,No,No,rotom-heat
479,Rotom - Wash,Electric,Water,520,50,65,107,105,107,86,4,No,No,rotom-wash
479,Rotom - Frost,Electric,Ice,520,50,65,107,105,107,86,4,No,No,rotom-frost
479,Rotom - Fan,Electric,Flying,520,50,65,107,105,107,86,4,No,No,rotom-fan
479,Rotom - Mow,Electric,Grass,520,50,65,107,105,107,86,4,No,No,rotom-mow
480,Uxie,Psychic,,580,75,75,130,75,130,95,4,Yes,No,uxie
481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,Yes,No,mesprit
482,Azelf,Psychic,,580,75,125,70,125,70,115,4,Yes,No,azelf
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,Yes,No,dialga
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,Yes,No,palkia
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,Yes,No,heatran
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,Yes,No,regigigas
487,Giratina,Ghost,Dragon,680,150,100,120,100,120,90,4,Yes,No,giratina
487,Giratina - Origin,Ghost,Dragon,680,150,120,100,120,100,90,4,Yes,No,giratina-origin
488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,Yes,No,cresselia
489,Phione,Water,,480,80,80,80,80,80,80,4,Yes,No,phione
490,Manaphy,Water,,600,100,100,100,100,100,100,4,Yes,No,manaphy
491,Darkrai,Dark,,600,70,90,90,135,90,125,4,Yes,No,darkrai
492,Shaymin,Grass,,600,100,100,100,100,100,100,4,Yes,No,shaymin
492,Shaymin - Sky,Grass,Flying,600,100,103,75,120,75,127,4,Yes,No,shaymin-sky
493,Arceus,Normal,,720,120,120,120,120,120,120,4,Yes,No,arceus
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,Yes,No,victini
495,Snivy,Grass,,308,45,45,55,45,55,63,5,No,No,snivy
496,Servine,Grass,,413,60,60,75,60,75,83,5,No,No,servine
497,Serperior,Grass,,528,75,75,95,75,95,113,5,No,No,serperior
498,Tepig,Fire,,308,65,63,45,45,45,45,5,No,No,tepig
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,No,No,pignite
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,No,No,emboar
501,Oshawott,Water,,308,55,55,45,63,45,45,5,No,No,oshawott
502,Dewott,Water,,413,75,75,60,83,60,60,5,No,No,dewott
503,Samurott,Water,,528,95,100,85,108,70,70,5,No,No,samurott
504,Patrat,Normal,,255,45,55,39,35,39,42,5,No,No,patrat
505,Watchog,Normal,,420,60,85,69,60,69,77,5,No,No,watchog
506,Lillipup,Normal,,275,45,60,45,25,45,55,5,No,No,lillipup
507,Herdier,Normal,,370,65,80,65,35,65,60,5,No,No,herdier
508,Stoutland,Normal,,500,85,110,90,45,90,80,5,No,No,stoutland
509,Purrloin,Dark,,281,41,50,37,50,37,66,5,No,No,purrloin
510,Liepard,Dark,,446,64,88,50,88,50,106,5,No,No,liepard
511,Pansage,Grass,,316,50,53,48,53,48,64,5,No,No,pansage
512,Simisage,Grass,,498,75,98,63,98,63,101,5,No,No,simisage
513,Pansear,Fire,,316,50,53,48,53,48,64,5,No,No,pansear
514,Simisear,Fire,,498,75,98,63,98,63,101,5,No,No,simisear
515,Panpour,Water,,316,50,53,48,53,48,64,5,No,No,panpour
516,Simipour,Water,,498,75,98,63,98,63,101,5,No,No,simipour
517,Munna,Psychic,,292,76,25,45,67,55,24,5,No,No,munna
518,Musharna,Psychic,,487,116,55,85,107,95,29,5,No,No,musharna
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,No,No,pidove
520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,No,No,tranquill
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,No,No,unfezant
522,Blitzle,Electric,,295,45,60,32,50,32,76,5,No,No,blitzle
523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,No,No,zebstrika
524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,No,No,roggenrola
525,Boldore,Rock,,390,70,105,105,50,40,20,5,No,No,boldore
526,Gigalith,Rock,,515,85,135,130,60,80,25,5,No,No,gigalith
527,Woobat,Psychic,Flying,323,65,45,43,55,43,72,5,No,No,woobat
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,No,No,swoobat
529,Drilbur,Ground,,328,60,85,40,30,45,68,5,No,No,drilbur
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,No,No,excadrill
531,Audino,Normal,,445,103,60,86,60,86,50,5,No,No,audino
531,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,No,Yes,audino-mega
532,Timburr,Fighting,,305,75,80,55,25,35,35,5,No,No,timburr
533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,No,No,gurdurr
534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,No,No,conkeldurr
535,Tympole,Water,,294,50,50,40,50,40,64,5,No,No,tympole
536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,No,No,palpitoad
537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,No,No,seismitoad
538,Throh,Fighting,,465,120,100,85,30,85,45,5,No,No,throh
539,Sawk,Fighting,,465,75,125,75,30,75,85,5,No,No,sawk
540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,No,No,sewaddle
541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,No,No,swadloon
542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,No,No,leavanny
543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,No,No,venipede
544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,No,No,whirlipede
545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,No,No,scolipede
546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,No,No,cottonee
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,No,No,whimsicott
548,Petilil,Grass,,280,45,35,50,70,50,30,5,No,No,petilil
549,Lilligant,Grass,,480,70,60,75,110,75,90,5,No,No,lilligant
550,Basculin,Water,,460,70,92,65,80,55,98,5,No,No,basculin
550,Basculin - Blue,Water,,460,70,92,65,80,55,98,5,No,No,basculin-blue
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,No,No,sandile
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,No,No,krokorok
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,No,No,krookodile
554,Darumaka,Fire,,315,70,90,45,15,45,50,5,No,No,darumaka
554,Darumaka,Ice,,315,70,90,45,15,45,50,8,No,No,darumaka
555,Darmanitan,Fire,,480,105,140,55,30,55,95,5,No,No,darmanitan
555,Darmanitan - Zen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,No,No,darmanitan-zen
555,Darmanitan - Galarian,Ice,,480,105,140,55,30,55,95,8,No,No,darmanitan-galar
555,Darmanitan - Galarian - Zen Mode,Ice,Fire,540,105,160,55,30,55,135,8,No,No,darmanitan-zen-galar
556,Maractus,Grass,,461,75,86,67,106,67,60,5,No,No,maractus
557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,No,No,dwebble
558,Crustle,Bug,Rock,485,70,105,125,65,75,45,5,No,No,crustle
559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,No,No,scraggy
560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,No,No,scrafty
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,No,No,sigilyph
562,Yamask,Ghost,,303,38,30,85,55,65,30,5,No,No,yamask
562,Yamask,Ghost,Ground,303,38,55,85,30,65,30,8,No,No,yamask
563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,No,No,cofagrigus
564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,No,No,tirtouga
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,No,No,carracosta
566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,No,No,archen
567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,No,No,archeops
568,Trubbish,Poison,,329,50,50,62,40,62,65,5,No,No,trubbish
569,Garbodor,Poison,,474,80,95,82,60,82,75,5,No,No,garbodor
570,Zorua,Dark,,330,40,65,40,80,40,65,5,No,No,zorua
571,Zoroark,Dark,,510,60,105,60,120,60,105,5,No,No,zoroark
572,Minccino,Normal,,300,55,50,40,40,40,75,5,No,No,minccino
573,Cinccino,Normal,,470,75,95,60,65,60,115,5,No,No,cinccino
574,Gothita,Psychic,,290,45,30,50,55,65,45,5,No,No,gothita
575,Gothorita,Psychic,,390,60,45,70,75,85,55,5,No,No,gothorita
576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,No,No,gothitelle
577,Solosis,Psychic,,290,45,30,40,105,50,20,5,No,No,solosis
578,Duosion,Psychic,,370,65,40,50,125,60,30,5,No,No,duosion
579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,No,No,reuniclus
580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,No,No,ducklett
581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,No,No,swanna
582,Vanillite,Ice,,305,36,50,50,65,60,44,5,No,No,vanillite
583,Vanillish,Ice,,395,51,65,65,80,75,59,5,No,No,vanillish
584,Vanilluxe,Ice,,535,71,95,85,110,95,79,5,No,No,vanilluxe
585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,No,No,deerling
585,Deerling - Summer,Normal,Grass,335,60,60,50,40,50,75,5,No,No,deerling-summer
